#Canon Classes (un-obfuscated)
class_484,Atom
class_485,AtomReference
class_486,AtomType
class_487,BondEffect
class_488,Bounds2
class_489,ButtonDrawingLogic
class_490,Campaign
class_491,CampaignChapter
class_492,CampaignItem
class_493,Campaigns
class_496,ChapterUnlockEvent
class_497,Color
class_498,CompiledInstruction
class_499,CompiledProgram
class_500,CompiledProgramGrid
class_501,ConfigFile
class_502,ControlsScreen
class_503,CreditsScreen
class_511,DocumentScreen
class_513,EditableProgram
class_515,Editor
class_516,FontGlyphInfo
class_517,FontRenderer
class_518,GameLogic
class_524,HexIndex
class_527,HexRotation
class_528,HttpManager
class_534,Index2
class_535,InstructionType
class_536,IScreen
class_537,JournalScreen
class_540,JournalSubmissionScreen
class_542,JournalVolume
class_543,JournalVolumes
class_544,KeyboardLayout
class_545,Language
class_546,LeaderboardEntry
class_547,LocString
class_548,Log
class_549,Matrix4
class_550,Maybe
class_551,MeshVertex
class_552,MessageBoxScreen
class_554,Molecule
class_560,MoleculeEditorScreen
class_564,NormalInputMode
class_565,OptionsScreen
class_566,Part
class_568,PartInputDraggingMode
class_571,DraggedPart
class_572,PartSimState
class_573,PartTypeForToolbar
class_574,PsdGuide
class_575,PsdImage
class_577,PsdImageResource
class_578,Puzzle
class_581,PuzzleEditorScreen
class_586,PuzzleInfoScreen
class_588,PuzzleInputOutput
class_589,Puzzles
class_591,PuzzleSelectScreen
class_595,Range2
class_597,Renderer
class_599,RenderTargetHandle
class_600,RobustFileWriter
class_602,PendingFileWrite
class_603,Rotation2
class_604,ScoreManager
class_608,LPUtf8StrMarshaler
class_609,SDL
class_711,SDL_AudioSpec
class_712,SDL_MessageBoxColor
class_713,SDL_MessageBoxColorScheme
class_714,SDL_Rect
class_715,SDL_Surface
class_716,SDL_version
class_717,Sim
class_726,SolitaireGameState
class_728,SolitaireScreen
class_734,SolitareState
class_738,WaitingForNewGameFields
class_739,WonLastGameField
class_740,Solution
class_746,SolutionEditorBase
class_751,SolutionEditorPartsPanel
class_756,PartsSection
class_757,SolutionEditorProgramPanel
class_761,SolutionEditorScreen
class_764,SolutionManager
class_766,SolutionNameOnDisk
class_767,Sound
class_768,Steam
class_771,StoryPanel
class_774,Time
class_775,Transitions
class_776,UploadMessageScreen
class_777,Vector2
class_778,Vector3
class_779,Vignette
class_782,VignetteEvent
class_786,LineFields
class_787,Win32
class_788,WorkshopManager

# Canon Methods
method_798,WithCorners
method_799,WithSize
method_800,CenteredOn
method_801,Expanded
method_802,UnionedWith
method_803,IntersectedWith
method_804,Contains
method_805,Overlaps
method_806,Translated
method_807,GetEdgePosition

# New Classes
class_433,OS
class_439,Statistic
class_661,SdlKey
class_720,Movement
class_3,PuzzleFlags
class_167,SimState
class_125,InstructionTypes

# Main
class_6,GameLoop
method_10,Main
parameter_17,args
field_42,mutex
method_927,Setup
method_942,Render
method_923,GetScreen
field_2407,Screens

class_175,GenericException

# Stack
class_159,Stack
generic_8,T
field_1154,Items
method_281,Size
method_282,Push
parameter_608,Item
method_283,Pop
method_284,Peek

# Instruction Types
field_1028,Wait
field_1031,MovePositiveTrack
field_1032,MoveNegativeTrack
field_1033,TurnRight
field_1034,TurnLeft
field_1035,Extend
field_1036,Retract
field_1037,SpinRight
field_1038,SpinLeft
field_1039,Grab
field_1040,Drop
field_1041,Return
field_1042,Repeat
field_1043,Instructions
method_183,InitTypes

field_2498,Hotkey
field_2503,RequiredFlag
field_2496,Name
field_2497,Description

# Canon Colors
field_2301,G
field_2302,B
field_2303,A
field_2304,White
field_2305,Black
field_2306,VeryLightGray
field_2307,LightGray
field_2308,MediumGray
field_2309,DarkGray
field_2310,Transparent
field_2311,Red
field_2312,Green
field_2313,Blue
field_2314,Yellow
field_2315,Purple
field_2316,Teal
method_831,WithAlpha
method_832,FromHex
method_833,Gray
method_834,Packed

# New Colors
field_999,Ivory
field_1000,DarkRed
field_1001,FullRed
field_1002,BlackRed

# New Atom stuff
field_2225,Type
method_797,NewOfType
